pong/pad pong/pad.png
pong/ball pong/ball.png
Moose/Moose1_Idle Moose/Moose1_Idle.png
Moose/Moose1_run Moose/Moose1_run.png
Moose/Moose1_attack_all_effects Moose/Moose1_attack_all_effects.png
Golem/Golem1_idle Golem/Golem1_idle.png
Golem/Golem1_run Golem/Golem1_run.png
Golem/Golem1_attack Golem/Golem1_attack.png
Skeleton/Skeleton_Idle Skeleton/Skeleton_Idle.png
Skeleton/Skeleton_attack Skeleton/Skeleton_attack.png
background/background background/new_background.jpeg
healthbar/health healthbar/healthbar.png
healthbar/healthbar_0 healthbar/healthbar_0.png
healthbar/healthbar_1 healthbar/healthbar_1.png
healthbar/healthbar_2 healthbar/healthbar_2.png
healthbar/healthbar_3 healthbar/healthbar_3.png
healthbar/healthbar_4 healthbar/healthbar_4.png
healthbar/healthbar_5 healthbar/healthbar_5.png
healthbar/healthbar_6 healthbar/healthbar_6.png
healthbar/healthbar_7 healthbar/healthbar_7.png
healthbar/healthbar_8 healthbar/healthbar_8.png
healthbar/healthbar_9 healthbar/healthbar_9.png
