pong/pad pong/pad.png
pong/ball pong/ball.png
test/WizardIdle test/WizardIdle.png
test/WizardRun test/WizardRun.png
test/platform test/platform.png
test/pixel-platform test/pixel-platform.png
test/pickup test/pickup.png
test/Fireball test/Fireball.png
test/Curseball test/Curseball.png
test/HealthBar test/healthBar.png
test/Fastball test/Fastball.png
test/CurseballTome test/CurseballTome.png
test/FastballTome test/FastballTome.png
test/HealthPotion test/HealthPotion.png
test/Background test/Background.png
