pyramidplunder/archaeologist_standing pyramidplunder/archaeologist_standing.png
pyramidplunder/archaeologist_running pyramidplunder/archaeologist_running.png
pyramidplunder/sand pyramidplunder/sand.png
box/box_1 box/box_1.png
box/box_2 box/box_2.png
box/box_3 box/box_3.png
pushplate/pushplate_1 pushplate/pushplate_1.png
pushplate/pushplate_2 pushplate/pushplate_2.png
pushplate/pushplate_3 pushplate/pushplate_3.png
pyramidplunder/wall pyramidplunder/wall.png
pyramidplunder/wall_1 pyramidplunder/wall_1.png
pyramidplunder/wall_2 pyramidplunder/wall_2.png
pyramidplunder/door pyramidplunder/door.png
pyramidplunder/audio_active pyramidplunder/audio_active.png
pyramidplunder/audio_not_active pyramidplunder/audio_not_active.png
pyramidplunder/play_next pyramidplunder/play_next.png
pyramidplunder/play_previous pyramidplunder/play_previous.png
