pong/pad pong/pad.png
pong/ball pong/ball.png
test/Wizard1/WizardIdle test/Wizard1/WizardIdle.png
test/Wizard1/WizardRun test/Wizard1/WizardRun.png
test/Wizard1/WizardAirborne test/Wizard1/WizardAirborne.png
test/Wizard2/WizardIdle test/Wizard2/WizardIdle.png
test/Wizard2/WizardRun test/Wizard2/WizardRun.png
test/Wizard2/WizardAirborne test/Wizard2/WizardAirborne.png
test/platform test/platform.png
test/pixel-platform test/pixel-platform.png
test/pickup test/pickup.png
test/Fireball test/Fireball.png
test/Curseball test/Curseball.png
test/HealthBar test/healthBar.png
test/Fastball test/Fastball.png
test/CurseballTome test/CurseballTome.png
test/FastballTome test/FastballTome.png
test/HealthPotion test/HealthPotion.png
test/Background test/Background.png
test/FirebombTome test/FirebombTome.png
test/Firebomb test/Firebomb.png
test/p1Win test/p1Win.png
test/p2Win test/p2Win.png
