pyramidplunder/archaeologist_standing: pyramidplunder/archaeologist_standing.png.data
pyramidplunder/archaeologist_running: pyramidplunder/archaeologist_running.png.data
pyramidplunder/sand: pyramidplunder/sand.png.data
box/box_1: box/box_1.png.data
box/box_2: box/box_2.png.data
box/box_3: box/box_3.png.data
pushplate/pushplate_1: pushplate/pushplate_1.png.data
pushplate/pushplate_2: pushplate/pushplate_2.png.data
pushplate/pushplate_3: pushplate/pushplate_3.png.data
pyramidplunder/wall: pyramidplunder/wall.png.data
pyramidplunder/wall_1: pyramidplunder/wall_1.png.data
pyramidplunder/wall_2: pyramidplunder/wall_2.png.data
pyramidplunder/door: pyramidplunder/door.png.data
pyramidplunder/audio_active: pyramidplunder/audio_active.png.data
pyramidplunder/audio_not_active: pyramidplunder/audio_not_active.png.data
pyramidplunder/play_next: pyramidplunder/play_next.png.data
pyramidplunder/play_previous: pyramidplunder/play_previous.png.data
