pong/ball: pong/ball.png.data
pong/pad: pong/pad.png.data
test/Wizard1/WizardIdle: test/Wizard1/WizardIdle.png.data
test/Wizard1/WizardRun: test/Wizard1/WizardRun.png.data
test/Wizard1/WizardAirborne: test/Wizard1/WizardAirborne.png.data
test/Wizard2/WizardIdle: test/Wizard2/WizardIdle.png.data
test/Wizard2/WizardRun: test/Wizard2/WizardRun.png.data
test/Wizard2/WizardAirborne: test/Wizard2/WizardAirborne.png.data
test/platform: test/platform.png.data
test/pixel-platform: test/pixel-platform.png.data
test/pickup: test/pickup.png.data
test/Fireball: test/Fireball.png.data
test/Curseball: test/Curseball.png.data
test/HealthBar: test/healthBar.png.data
test/Fastball: test/Fastball.png.data
test/CurseballTome: test/CurseballTome.png.data
test/FastballTome: test/FastballTome.png.data
test/HealthPotion: test/HealthPotion.png.data
test/Background: test/Background.png.data
test/FirebombTome: test/FirebombTome.png.data
test/Firebomb: test/Firebomb.png.data
